measure,location,sex,age,metric,year,val,upper,lower
Population,G20,Both,50-69 years,Number,1995,555386486.8278974,575628540.2696298,536581653.4254113
Population,G20,Male,50-69 years,Number,1996,278708973.1605915,289067889.1880905,269254989.5198758
Population,G20,Female,50-69 years,Number,1996,284081865.9706712,294059550.70688784,275297081.88820064
Population,G20,Both,50-69 years,Number,1996,562790839.1312627,583237923.672394,544709517.2029556
Population,G20,Male,50-69 years,Number,1997,284293135.8818515,294272936.47548926,274812022.2866087
Population,G20,Female,50-69 years,Number,1997,289857046.3014522,299378806.42756504,280909635.57938963
Population,G20,Both,50-69 years,Number,1997,574150182.1833037,593596452.1345723,555839908.2450231
Population,G20,Male,50-69 years,Number,1998,289781506.61767536,299199629.13828087,281199046.01719517
Population,G20,Female,50-69 years,Number,1998,295566155.0586676,304646814.1098356,287284236.9286761
Population,G20,Both,50-69 years,Number,1998,585347661.676343,603838940.5425942,568727549.9402564
Population,G20,Male,50-69 years,Number,1999,296935916.2703258,305779887.4335363,288820955.3411284
Population,G20,Female,50-69 years,Number,1999,302772273.9051893,311233265.18173087,295080977.30825
Population,G20,Both,50-69 years,Number,1999,599708190.175515,616960747.7702467,583796107.4247369
Population,G20,Male,50-69 years,Number,2000,302867196.0105672,311450430.8350225,294757673.01820856
Population,G20,Female,50-69 years,Number,2000,309120337.5700322,317290775.2671147,301520029.7477461
Population,G20,Both,50-69 years,Number,2000,611987533.5805993,628621049.1708628,596391324.0749738
Population,G20,Male,50-69 years,Number,2001,310517781.17878836,319545652.9463647,302297242.6589869
Population,G20,Female,50-69 years,Number,2001,317203369.3265428,325940720.01942503,309291496.2972265
Population,G20,Both,50-69 years,Number,2001,627721150.5053312,645374764.8647894,611727386.4605303
Population,G20,Male,50-69 years,Number,2002,318681671.1114469,328915495.14187104,309273097.55540377
Population,G20,Female,50-69 years,Number,2002,325838925.54844344,335748194.00469416,316630092.08688414
Population,G20,Both,50-69 years,Number,2002,644520596.6598904,664651972.6416085,625959084.075487
Population,G20,Male,50-69 years,Number,2003,327615304.2558992,338767626.6656569,317142999.8883507
Population,G20,Female,50-69 years,Number,2003,335114339.6453812,345971927.4084622,324984814.613543
Population,G20,Both,50-69 years,Number,2003,662729643.9012804,684776726.2923195,642483642.7948033
Population,G20,Male,50-69 years,Number,2004,337250312.6353918,349343027.38265264,325697631.6904673
Population,G20,Female,50-69 years,Number,2004,345041144.96202135,356870432.4965585,334016944.8371508
Population,G20,Both,50-69 years,Number,2004,682291457.5974131,706437255.3551345,659815789.9505891
Population,G20,Male,50-69 years,Number,2005,347442150.9684395,360803690.24557185,334538157.6358874
Population,G20,Female,50-69 years,Number,2005,355448353.5476723,368562151.4168966,343227552.21237314
Population,G20,Both,50-69 years,Number,2005,702890504.5161119,729376313.9045475,677768530.6408422
Population,G20,Male,50-69 years,Number,2006,357417479.0482208,371385495.9560764,344029947.94951147
Population,G20,Female,50-69 years,Number,2006,365522333.7634705,379156913.61150604,352777896.43666023
Population,G20,Both,50-69 years,Number,2006,722939812.8116913,750566340.2645757,696621822.238075
Population,G20,Male,50-69 years,Number,2007,367013162.6963861,380484188.0952849,354438275.84040165
Population,G20,Female,50-69 years,Number,2007,375191069.6351467,388285448.8646846,363098501.1351961
Population,G20,Both,50-69 years,Number,2007,742204232.3315328,768770630.7833706,717392975.4692396
Population,G20,Male,50-69 years,Number,2008,376125328.7721489,388763283.7005442,364220283.25518537
Population,G20,Female,50-69 years,Number,2008,384467946.9865129,396784053.0463811,373041855.44455314
Population,G20,Both,50-69 years,Number,2008,760593275.7586619,785423579.8576148,737128628.050134
Population,G20,Male,50-69 years,Number,2009,385070902.9072959,396575367.7361625,374025128.15394545
Population,G20,Female,50-69 years,Number,2009,393844390.16720206,405199018.95990866,383352626.5332775
Population,G20,Both,50-69 years,Number,2009,778915293.0744979,801774388.10543,757387082.1526164
Population,G20,Male,50-69 years,Number,2010,394417923.93050843,405632068.5313174,384183876.47578984
Population,G20,Female,50-69 years,Number,2010,403692722.88043636,414776115.3261994,393600512.41295314
Population,G20,Both,50-69 years,Number,2010,798110646.8109448,820407615.6202635,777855936.3215088
Population,G20,Male,50-69 years,Number,2011,404409801.5219135,416777569.1216412,393150769.48870367
Population,G20,Female,50-69 years,Number,2011,414417749.34874415,426505779.95843804,403484731.3250553
Population,G20,Both,50-69 years,Number,2011,818827550.8706577,843225322.4633709,796636006.1651037
Population,G20,Male,50-69 years,Number,2012,415656045.00138664,429190185.7218111,402980463.2589107
Population,G20,Female,50-69 years,Number,2012,426506678.3656371,440080104.8249272,414030620.5262543
Population,G20,Both,50-69 years,Number,2012,842162723.3670237,869281423.4723344,817095654.8547158
Population,G20,Male,50-69 years,Number,2013,428272108.4398723,443581520.759967,413821736.11946386
Population,G20,Female,50-69 years,Number,2013,440203048.4252686,455319422.87020886,426044702.52806497
Population,G20,Both,50-69 years,Number,2013,868475156.8651409,898741376.5670094,839861121.2563282
Population,G20,Male,50-69 years,Number,2014,441755631.26638705,458324156.9299658,425662970.7649092
Population,G20,Female,50-69 years,Number,2014,454732437.6704238,471208334.90080893,439185726.20037365
Population,G20,Both,50-69 years,Number,2014,896488068.9368109,929525769.6252813,864804945.6963758
Population,G20,Male,50-69 years,Number,2015,455566778.6711414,473891671.53790283,437720620.58926827
Population,G20,Female,50-69 years,Number,2015,469657122.07448554,488140642.00762653,452031811.5656872
Population,G20,Both,50-69 years,Number,2015,925223900.7456269,961913981.8814023,889586617.5658097
Population,G20,Male,50-69 years,Number,2016,468385811.70108193,486636541.07077855,450746458.4760538
Population,G20,Female,50-69 years,Number,2016,483647128.2103932,502084417.39970374,466021693.3994497
Population,G20,Both,50-69 years,Number,2016,952032939.9114751,988480714.8169779,916766038.0968226
Population,G20,Male,50-69 years,Number,2017,479715270.08780354,498509570.60538584,461348890.18890464
Population,G20,Female,50-69 years,Number,2017,495814867.53532904,514885799.10566324,477574438.2476725
Population,G20,Both,50-69 years,Number,2017,975530137.6231326,1013371249.0519241,939399091.1347531
Population,G20,Male,50-69 years,Number,2018,491023597.0200949,509527383.08054215,473852618.01480705
Population,G20,Female,50-69 years,Number,2018,507830264.31172425,526457982.7837118,490510425.2802427
Population,G20,Both,50-69 years,Number,2018,998853861.3318192,1035981116.3657516,964486872.5660585
Population,G20,Male,50-69 years,Number,2019,500970107.7124302,519511313.2818798,483252160.49914896
Population,G20,Female,50-69 years,Number,2019,518248003.4060729,536937028.0793145,500167881.88095784
Population,G20,Both,50-69 years,Number,2019,1019218111.1185031,1056596757.404205,983573935.3363065
Population,G20,Male,50-69 years,Number,2020,511585802.0748486,530575459.0128362,493908011.892882
Population,G20,Female,50-69 years,Number,2020,529243370.7689228,548262034.1735548,511271924.9111869
Population,G20,Both,50-69 years,Number,2020,1040829172.8437715,1078830304.4417531,1005003897.3491055
Population,G20,Male,50-69 years,Number,2021,520406471.1783872,541480231.5232581,500509631.6727317
Population,G20,Female,50-69 years,Number,2021,538488668.3450855,560036750.8295628,518679989.34242153
Population,G20,Both,50-69 years,Number,2021,1058895139.5234727,1101273888.3084338,1019240853.3186227
Population,G20,Male,70+ years,Number,1990,63476380.48123493,64986404.56481223,62100085.09314617
Population,G20,Female,70+ years,Number,1990,95309479.7842925,97343443.38157442,93368224.05143109
Population,G20,Both,70+ years,Number,1990,158785860.26552743,162296677.30918226,155503929.75063142
Population,G20,Male,70+ years,Number,1991,65378216.888453856,67038297.22340979,63834250.801226676
Population,G20,Female,70+ years,Number,1991,97787686.54319613,100049198.26685454,95599691.08258869
Population,G20,Both,70+ years,Number,1991,163165903.43164998,167016019.00500318,159434626.35528165
Population,G20,Male,70+ years,Number,1992,67435768.50864658,69255713.84322771,65716158.10422196
Population,G20,Female,70+ years,Number,1992,100416124.46444103,102975467.63244717,98030856.59194022
Population,G20,Both,70+ years,Number,1992,167851892.9730876,172184873.50713402,163793429.01939034
Population,G20,Male,70+ years,Number,1993,69535692.73813233,71538135.62758566,67615838.50934485
Population,G20,Female,70+ years,Number,1993,103148087.5487803,105877635.19349068,100479514.58476497
Population,G20,Both,70+ years,Number,1993,172683780.28691265,177367351.8308906,168127505.62688714
Population,G20,Male,70+ years,Number,1994,71775055.58238822,74073779.3329845,69648235.97285114
Population,G20,Female,70+ years,Number,1994,105958965.09716436,108940484.44841543,103097070.31274335
Population,G20,Both,70+ years,Number,1994,177734020.67955258,183056470.10758555,172862486.5653191
Population,G20,Male,70+ years,Number,1995,74227199.50764024,76755308.47070771,71885441.70501009
Population,G20,Female,70+ years,Number,1995,108912139.62418021,112219806.57390466,105788608.40544756
Population,G20,Both,70+ years,Number,1995,183139339.13182044,188880150.83342418,177785576.90271425
Population,G20,Male,70+ years,Number,1996,76816839.89019182,79329240.41018736,74506395.6498794
Population,G20,Female,70+ years,Number,1996,111909283.7609532,115244762.79294984,108847554.47009511
Population,G20,Both,70+ years,Number,1996,188726123.65114504,194488172.79427817,183365650.96383095
Population,G20,Male,70+ years,Number,1997,79622620.4644879,82086946.93668927,77277042.39121325
Population,G20,Female,70+ years,Number,1997,115068675.27711684,118230363.54940818,111997869.20171866
Population,G20,Both,70+ years,Number,1997,194691295.74160475,200348207.49490348,189332845.90926918
Population,G20,Male,70+ years,Number,1998,82596775.66904835,84997638.67294995,80345883.33986065
Population,G20,Female,70+ years,Number,1998,118340560.70921765,121391661.56011592,115423547.10634167
Population,G20,Both,70+ years,Number,1998,200937336.378266,206316409.16273898,195789518.90776873
Population,G20,Male,70+ years,Number,1999,85651788.16182004,87899563.99249637,83531533.20911239
Population,G20,Female,70+ years,Number,1999,121719669.04754667,124607083.33951826,119017273.06902845
Population,G20,Both,70+ years,Number,1999,207371457.2093667,212478841.67482635,202567264.36029705
Population,G20,Male,70+ years,Number,2000,88767638.09759244,91005453.4296918,86662343.5244292
Population,G20,Female,70+ years,Number,2000,125113999.1516527,127951160.22304828,122463159.63147919
Population,G20,Both,70+ years,Number,2000,213881637.24924514,218870362.402896,209105312.1798839
Population,G20,Male,70+ years,Number,2001,91874129.49199693,94254119.37278445,89697418.24918875
Population,G20,Female,70+ years,Number,2001,128579324.5576451,131611097.15723222,125803195.31424014
Population,G20,Both,70+ years,Number,2001,220453454.04964203,225848963.8738043,215485732.83295366
Population,G20,Male,70+ years,Number,2002,94859628.19453597,97560952.44591618,92319780.8849885
Population,G20,Female,70+ years,Number,2002,131883663.70288986,135341388.35360005,128748209.16147794
Population,G20,Both,70+ years,Number,2002,226743291.89742583,232975788.5502091,221082716.4672701
Population,G20,Male,70+ years,Number,2003,97763254.71459161,100726548.82082063,95032509.5113576
Population,G20,Female,70+ years,Number,2003,135228586.4126153,138865204.76717073,131842177.71152614
Population,G20,Both,70+ years,Number,2003,232991841.12720692,239642903.6185141,226878244.30310926
Population,G20,Male,70+ years,Number,2004,100686081.01012184,103854412.45109217,97707014.81618533
Population,G20,Female,70+ years,Number,2004,138650387.3780646,142586574.65383065,134969240.00593168
Population,G20,Both,70+ years,Number,2004,239336468.38818645,246515568.47205356,232715703.83353543
Population,G20,Male,70+ years,Number,2005,103741540.14543295,107264018.65571664,100392179.10302924
Population,G20,Female,70+ years,Number,2005,142244997.83120516,146658546.8589266,138214190.0618694
Population,G20,Both,70+ years,Number,2005,245986537.9766381,253895541.43800312,238611864.90264526
Population,G20,Male,70+ years,Number,2006,107113506.79393254,110800024.81553015,103714969.11039606
Population,G20,Female,70+ years,Number,2006,146174054.47546467,150734977.47524866,141982416.44758
Population,G20,Both,70+ years,Number,2006,253287561.2693972,261563442.2143938,245714362.17724022
Population,G20,Male,70+ years,Number,2007,110621284.24845192,114198527.32843575,107366473.77975692
Population,G20,Female,70+ years,Number,2007,150262486.58376992,154646373.78659993,146218293.08189565
Population,G20,Both,70+ years,Number,2007,260883770.83222184,268867768.99262184,253633154.93186796
Population,G20,Male,70+ years,Number,2008,114070176.62564564,117416272.5793329,110951710.06748119
Population,G20,Female,70+ years,Number,2008,154342891.80113333,158446148.1491185,150495191.89285234
Population,G20,Both,70+ years,Number,2008,268413068.42677897,275877234.08974546,261619985.25412053
Population,G20,Male,70+ years,Number,2009,117479967.79620664,120576054.75559708,114507629.32028453
Population,G20,Female,70+ years,Number,2009,158314493.0159165,162078808.42680317,154780152.46531555
Population,G20,Both,70+ years,Number,2009,275794460.8121231,282712333.6045477,269303624.0769003
Population,G20,Male,70+ years,Number,2010,120922889.40619722,123955338.48515053,118212955.60443139
Population,G20,Female,70+ years,Number,2010,162427676.97229043,166128874.16991916,159121735.1841423
Population,G20,Both,70+ years,Number,2010,283350566.37848765,290127254.7823219,277289438.0409812
Population,G20,Male,70+ years,Number,2011,124421677.39282908,127771736.10056122,121380702.62459503
Population,G20,Female,70+ years,Number,2011,166501089.3447022,170651818.75890395,162820373.62461972
Population,G20,Both,70+ years,Number,2011,290922766.73753124,298518606.99417466,284137221.1733146
Population,G20,Male,70+ years,Number,2012,127863950.6634243,131546160.64021797,124414394.96499279
Population,G20,Female,70+ years,Number,2012,170374366.8798884,174922868.87487286,166219816.16756925
Population,G20,Both,70+ years,Number,2012,298238317.54331267,306396686.5088638,290690796.36392725
Population,G20,Male,70+ years,Number,2013,131389006.13549574,135541136.7018368,127526815.05956759
Population,G20,Female,70+ years,Number,2013,174152119.43192145,179349981.98401356,169467774.2424519
Population,G20,Both,70+ years,Number,2013,305541125.5674172,314927587.16435313,297141994.3549963
Population,G20,Male,70+ years,Number,2014,134790480.09377593,139231331.9777634,130548570.18894342
Population,G20,Female,70+ years,Number,2014,177933814.98650026,183367061.1096351,172822551.78624988
Population,G20,Both,70+ years,Number,2014,312724295.0802762,322601507.8166097,303501582.54175436
Population,G20,Male,70+ years,Number,2015,138232180.989783,143048223.61589974,133631178.32451545
Population,G20,Female,70+ years,Number,2015,181739105.70302585,187723741.25450665,176144899.85828713
Population,G20,Both,70+ years,Number,2015,319971286.6928088,330866987.9310614,309785878.466542
Population,G20,Male,70+ years,Number,2016,142337122.20062587,147221061.85603365,137720324.55170494
Population,G20,Female,70+ years,Number,2016,186265843.2341646,192141158.11629295,180753048.10982928
Population,G20,Both,70+ years,Number,2016,328602965.4347905,339395211.25011986,318527506.71269774
Population,G20,Male,70+ years,Number,2017,148115108.74523047,153341144.37990347,143372293.96843463
Population,G20,Female,70+ years,Number,2017,192706306.7335643,198897626.6972581,187033154.98523232
Population,G20,Both,70+ years,Number,2017,340821415.47879475,352215439.935135,330504590.5450549
Population,G20,Male,70+ years,Number,2018,153889929.6593708,158979759.79850236,149453504.72579232
Population,G20,Female,70+ years,Number,2018,199137275.37582016,205374278.73140332,193729918.93666872
Population,G20,Both,70+ years,Number,2018,353027205.03519094,364293106.2444598,343264102.0586109
Population,G20,Male,70+ years,Number,2019,160863466.44168937,166072403.21364272,156101227.837862
Population,G20,Female,70+ years,Number,2019,206904456.11761126,213217144.91891286,201253861.95891756
Population,G20,Both,70+ years,Number,2019,367767922.55930066,379274927.33758986,357429099.50452006
Population,G20,Male,70+ years,Number,2020,166180868.94878528,171503236.4921115,161342094.93570954
Population,G20,Female,70+ years,Number,2020,213316964.31246537,219656859.22674176,207436483.92703176
Population,G20,Both,70+ years,Number,2020,379497833.2612506,391163132.82786536,368844036.995975
Population,G20,Male,70+ years,Number,2021,171856065.4250951,177912949.45795432,166423532.00853804
Population,G20,Female,70+ years,Number,2021,220440804.56466654,227672733.30998543,213956406.50701445
Population,G20,Both,70+ years,Number,2021,392296869.98976165,405522771.62194777,380552958.5964789
Population,G20,Male,5-14 years,Number,1990,364142021.8230942,375497383.60316867,353647557.77186286
Population,G20,Female,5-14 years,Number,1990,341813737.3229499,352349423.0078365,332090957.5723118
Population,G20,Both,5-14 years,Number,1990,705955759.1460441,727846806.6110053,685770819.5610788
Population,G20,Male,5-14 years,Number,1991,368419276.63724595,380187151.9080338,357437047.95941263
Population,G20,Female,5-14 years,Number,1991,344969047.7165004,355907742.7291719,334785059.71495163
Population,G20,Both,5-14 years,Number,1991,713388324.3537463,736094894.6372056,692224847.8431691
Population,G20,Male,5-14 years,Number,1992,373066124.1102027,385920489.5733062,361336261.84079826
Population,G20,Female,5-14 years,Number,1992,348390778.59147084,360268772.9328892,337524471.19932544
Population,G20,Both,5-14 years,Number,1992,721456902.7016736,746154727.9301319,698837124.5051081
Population,G20,Male,5-14 years,Number,1993,377700823.59274274,391468266.1185247,364784326.93102
Population,G20,Female,5-14 years,Number,1993,351721709.4817948,364340541.10594594,339829923.635699
Population,G20,Both,5-14 years,Number,1993,729422533.0745375,755863188.6288575,704614180.9266748
Population,G20,Male,5-14 years,Number,1994,382004901.89603204,397460350.8770032,367829049.5369215
Population,G20,Female,5-14 years,Number,1994,354697327.8950959,368818741.64317364,341750260.6479383
Population,G20,Both,5-14 years,Number,1994,736702229.7911279,766327923.1289893,709580512.00028
Population,G20,Male,5-14 years,Number,1995,385696227.42823714,402529333.5835782,370081721.2135187
Population,G20,Female,5-14 years,Number,1995,357118410.5268844,372375382.21125853,343014662.7756528
Population,G20,Both,5-14 years,Number,1995,742814637.9551215,774809002.7442205,712961908.9063784
Population,G20,Male,5-14 years,Number,1996,388508870.08077973,405302701.0855773,372988929.82700926
Population,G20,Female,5-14 years,Number,1996,358848419.513368,374045750.48859173,344794149.7244636
