measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
6,Incidence,6,China,1,Male,26,70+ years,480,Thyroid cancer,1,Number,2019,3326.6169524356887,4234.059377907994,2169.843062248648
6,Incidence,6,China,2,Female,26,70+ years,480,Thyroid cancer,1,Number,2019,3829.90531558519,5142.448722491192,2915.4972370673786
6,Incidence,6,China,3,Both,26,70+ years,480,Thyroid cancer,1,Number,2019,7156.522268020881,8472.271845480967,5729.220682605741
6,Incidence,44586,G20,1,Male,23,5-14 years,480,Thyroid cancer,1,Number,1990,357.0266835025841,427.1442557389737,292.77370573712705
6,Incidence,44586,G20,2,Female,23,5-14 years,480,Thyroid cancer,1,Number,1990,654.7076397590413,755.8349036513118,518.5955194120306
6,Incidence,44586,G20,3,Both,23,5-14 years,480,Thyroid cancer,1,Number,1990,1011.734323261625,1110.9657317081085,859.1756020344246
6,Incidence,44586,G20,1,Male,23,5-14 years,480,Thyroid cancer,1,Number,2019,511.2549572661328,616.9059370275661,378.8330382387937
6,Incidence,44586,G20,2,Female,23,5-14 years,480,Thyroid cancer,1,Number,2019,665.3060025958139,811.9105858312184,551.4074093302692
6,Incidence,44586,G20,3,Both,23,5-14 years,480,Thyroid cancer,1,Number,2019,1176.5609598619465,1359.584544959936,996.9245117245198
6,Incidence,44586,G20,1,Male,24,15-49 years,480,Thyroid cancer,1,Number,1990,7617.900720468805,8207.15547017456,7227.258754650757
6,Incidence,44586,G20,2,Female,24,15-49 years,480,Thyroid cancer,1,Number,1990,19306.75306621073,21869.563398211238,17514.527451534646
6,Incidence,44586,G20,3,Both,24,15-49 years,480,Thyroid cancer,1,Number,1990,26924.65378667956,29741.183914714995,25075.52265928032
6,Incidence,44586,G20,1,Male,24,15-49 years,480,Thyroid cancer,1,Number,2019,21091.037713330115,23667.405336301694,18162.706382836182
6,Incidence,44586,G20,2,Female,24,15-49 years,480,Thyroid cancer,1,Number,2019,41394.238041548095,50387.60858298015,36296.82050809864
6,Incidence,44586,G20,3,Both,24,15-49 years,480,Thyroid cancer,1,Number,2019,62485.27575487824,71414.35334583785,55957.18951330593
6,Incidence,44586,G20,1,Male,25,50-69 years,480,Thyroid cancer,1,Number,1990,9547.178707259663,10166.059564047668,9128.689080761467
6,Incidence,44586,G20,2,Female,25,50-69 years,480,Thyroid cancer,1,Number,1990,21750.73804394085,23247.564873043582,20441.901861945087
6,Incidence,44586,G20,3,Both,25,50-69 years,480,Thyroid cancer,1,Number,1990,31297.916751200504,33135.236552335205,29865.14549507873
6,Incidence,44586,G20,1,Male,25,50-69 years,480,Thyroid cancer,1,Number,2019,28734.659696163148,31957.992450645103,25411.243145863584
6,Incidence,44586,G20,2,Female,25,50-69 years,480,Thyroid cancer,1,Number,2019,49822.65546524902,56540.89305312127,44892.36077055479
6,Incidence,44586,G20,3,Both,25,50-69 years,480,Thyroid cancer,1,Number,2019,78557.31516141209,85514.44744813323,72272.92155689804
6,Incidence,44586,G20,1,Male,26,70+ years,480,Thyroid cancer,1,Number,1990,3305.766811257235,3567.231109404396,3125.159015726273
6,Incidence,44586,G20,2,Female,26,70+ years,480,Thyroid cancer,1,Number,1990,8900.492530397114,9512.261374243162,8095.42164398304
6,Incidence,44586,G20,3,Both,26,70+ years,480,Thyroid cancer,1,Number,1990,12206.259341654351,12924.209455648475,11238.183172101268
6,Incidence,44586,G20,1,Male,26,70+ years,480,Thyroid cancer,1,Number,2019,12131.75056609768,13235.566250700502,10630.513115531814
6,Incidence,44586,G20,2,Female,26,70+ years,480,Thyroid cancer,1,Number,2019,20960.749978666787,23412.785475347715,17759.122494602896
6,Incidence,44586,G20,3,Both,26,70+ years,480,Thyroid cancer,1,Number,2019,33092.50054476447,35599.08304627972,29316.91975816014
